[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:51:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:03.326000+00:00', 'pinned': False, 'nonce': '12084421679050885402', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713866530226417', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:03] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages with {"content":"Review saved!","components":[],"nonce":"12084421679050885402","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:03.326000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713866530226417', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12084421679050885402'}
[2026-04-03 21:51:03] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 with None has returned 200
[2026-04-03 21:51:03] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://dfgd.com', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Lilllyyyy```', 'inline': True}, {'name': 'Song', 'value': '```dfgdfg - dfgdgf```', 'inline': True}, {'name': 'Link', 'value': '```https://dfgd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713857147572366', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 77, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713857147572366', 'flags': 0, 'embeds': [{'url': 'https://jdjd.com', 'type': 'rich', 'title': 'Review Phase! (Song 1/2)', 'id': '1489713868279382026', 'fields': [{'value': '```Chickenmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```hdheh - ehej```', 'name': 'Song', 'inline': True}, {'value': '```https://jdjd.com```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:03.738737+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:03] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-04-03 21:51:03] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-04-03 21:51:03] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 with {"embeds":[{"fields":[{"inline":true,"name":"Submitter","value":"```Chickenmonster```"},{"inline":true,"name":"Song","value":"```hdheh - ehej```"},{"inline":false,"name":"Link","value":"```https://jdjd.com```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://jdjd.com","title":"Review Phase! (Song 1/2)"}],"tts":false,"flags":0} has returned 200
[2026-04-03 21:51:03] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://jdjd.com', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```hdheh - ehej```', 'inline': True}, {'name': 'Link', 'value': '```https://jdjd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'edited_timestamp': '2026-04-03T19:51:03.738737+00:00', 'flags': 0, 'components': [], 'id': '1489713857147572366', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 78, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:04.635000+00:00', 'pinned': False, 'nonce': '1489713869684211712', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713872020570194', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'nice', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 79, 'op': 0, 'd': {'id': '1489713872020570194', 'channel_id': '1489713850876956732', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:04] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713850876956732/messages/1489713872020570194 with None has returned 204
[2026-04-03 21:51:04] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713850876956732/messages/1489713872020570194 has received 
[2026-04-03 21:51:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 80, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:05.143000+00:00', 'pinned': False, 'nonce': '10554413433427069289', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713874151276544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:04] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages with {"content":"Review saved!","components":[],"nonce":"10554413433427069289","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:05.143000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713874151276544', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10554413433427069289'}
[2026-04-03 21:51:05] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 with None has returned 200
[2026-04-03 21:51:05] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://jdjd.com', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```hdheh - ehej```', 'inline': True}, {'name': 'Link', 'value': '```https://jdjd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'edited_timestamp': '2026-04-03T19:51:03.738000+00:00', 'flags': 0, 'components': [], 'id': '1489713857147572366', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 81, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713857147572366', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'id': '1489713876218941635', 'fields': [{'value': '```\nhttps://dfgd.com\n```', 'name': '1. dfgdfg - dfgdgf', 'inline': False}, {'value': '```\nhttps://jdjd.com\n```', 'name': '2. hdheh - ehej', 'inline': False}], 'description': 'You have reviewed all entries!\nBelow is a list of all entries again!', 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:05.656309+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': '1', 'id': 2, 'custom_id': 'rate_button_1'}, {'type': 2, 'style': 3, 'label': '2', 'id': 3, 'custom_id': 'rate_button_2'}]}], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:05] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-04-03 21:51:05] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-04-03 21:51:05] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713850876956732/messages/1489713857147572366 with {"embeds":[{"fields":[{"inline":false,"name":"1. dfgdfg - dfgdgf","value":"```\nhttps://dfgd.com\n```"},{"inline":false,"name":"2. hdheh - ehej","value":"```\nhttps://jdjd.com\n```"}],"flags":0,"color":3447003,"type":"rich","description":"You have reviewed all entries!\nBelow is a list of all entries again!","title":"Rating Phase!"}],"components":[{"type":1,"components":[{"type":2,"style":3,"disabled":false,"label":"1","custom_id":"rate_button_1"},{"type":2,"style":3,"disabled":false,"label":"2","custom_id":"rate_button_2"}]}],"tts":false,"flags":0} has returned 200
