[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:42:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367771292139570', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1488367917157580932', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': True}, {'value': '**```ml\n3/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-03-31T02:42:43.987778+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-31 04:42:42] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with {"embeds":[{"fields":[{"inline":true,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n3/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"tts":false,"flags":0} has returned 200
[2026-03-31 04:42:42] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n3/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': '2026-03-31T02:42:43.987778+00:00', 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 54, 'op': 0, 'd': {'version': 1774924964250, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'nebelmonster-reviews', 'last_message_id': None, 'id': '1488367918214414428', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 55, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367918214414428', 'id': '1488367918214414429', 'changes': [{'new_value': 'nebelmonster-reviews', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"Nebelmonster-reviews","parent_id":1487953481422602340,"permission_overwrites":[{"allow":1024,"deny":0,"id":294941635505029141,"type":1},{"allow":0,"deny":1024,"id":1487902534545703072,"type":0}]} has returned 201
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1488367918214414428', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'nebelmonster-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 13, 'permission_overwrites': [{'id': '294941635505029141', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 56, 'op': 0, 'd': {'version': 1774924964538, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': None, 'id': '1488367919241887866', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 57, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367919241887866', 'id': '1488367919241887867', 'changes': [{'new_value': 'lilllyyyy-reviews', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"Lilllyyyy-reviews","parent_id":1487953481422602340,"permission_overwrites":[{"allow":1024,"deny":0,"id":891730976215040020,"type":1},{"allow":0,"deny":1024,"id":1487902534545703072,"type":0}]} has returned 201
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1488367919241887866', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'lilllyyyy-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '891730976215040020', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 58, 'op': 0, 'd': {'version': 1774924964772, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': None, 'id': '1488367920412102656', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 59, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367920412102656', 'id': '1488367920412102657', 'changes': [{'new_value': 'chickenmonster-reviews', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"Chickenmonster-reviews","parent_id":1487953481422602340,"permission_overwrites":[{"allow":1024,"deny":0,"id":1488360653843337396,"type":1},{"allow":0,"deny":1024,"id":1487902534545703072,"type":0}]} has returned 201
[2026-03-31 04:42:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1488367920412102656', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'chickenmonster-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 15, 'permission_overwrites': [{'id': '1488360653843337396', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-03-31 04:42:43] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367906306654381 with None has returned 204
[2026-03-31 04:42:43] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367906306654381 has received 
[2026-03-31 04:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 60, 'op': 0, 'd': {'id': '1488367906306654381', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:43] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 61, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:44.979000+00:00', 'pinned': False, 'nonce': '5103707658305487426', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367921309945918', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@&1487952220208107742>', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"content":"<@&1487952220208107742>","components":[],"nonce":"5103707658305487426","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '<@&1487952220208107742>', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:44.979000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367921309945918', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5103707658305487426'}
[2026-03-31 04:42:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 62, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:45.338000+00:00', 'pinned': False, 'nonce': '7014948426648313620', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367922815701113', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Every Player Submitted Their Song!', 'id': '1488367922815701114', 'fields': [{'value': '```\nBelow this channel you should now see a channel called \n[Your Name]-reviews\nGo there for further information!\n```', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"embeds":[{"fields":[{"inline":false,"name":"","value":"```\nBelow this channel you should now see a channel called \n[Your Name]-reviews\nGo there for further information!\n```"}],"flags":0,"color":3447003,"type":"rich","title":"Every Player Submitted Their Song!"}],"content":null,"components":[],"nonce":"7014948426648313620","enforce_nonce":true,"tts":false} has returned 200
